2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/about                | go_blog/internal/controller.(*cAbout).UpdateAbout               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
